"Museum volunteer interpreters welcome visitors, answer questions, and help visitors navigate exhibitions. Interpreters may be stationed in several of the following exhibitions at various times throughout the day, subject to volunteer interpreter availability.", 0.5
"Portrait Discovery Kits are an interactive and imaginative way for visitors to learn more about people who are in the National Portrait Gallery and their contributions to American history. The kits offer a self-guided tour, Seek and Find cards, Portrait Detective and Historian Guides, and a Compare and Contrast activity using a doll. Visitors can check out kits just outside of the National Portrait Gallery’s education center, room E151 on the first floor. Kits must be returned prior to 4 p.m. This program is sponsored in part by the Reinsch Family Education Endowment.", 0.5
"Visitors can listen to a story and create art inspired by someone in the Portrait Gallery’s collection. This weekend hear about Olympic swimmer, Gertrude Ederle.", 0.5
"Since January, our teen Transformer Lab Volunteers (TLVs) have been assisting families and learning about the artists in the exhibition. Join us for a creative afternoon of special projects, all led by teens! Recommended for ages 9 and up. Also taking place Saturday, June 16. To register a group with 8 and more participants, please contactl: [email] / [phone] Part of the "Exploring Art and Technology" Event Series Every first and third Saturdays of the month, 1 pm – 4 pm
For our program flyer, CLICK HERE. Inspired by the the new exhibition "Transformer: Native Art in Light and Sound," this program explores the intersection of art, science, and technology through hands-on, experimental activities. The projects focus on a different artist and artwork each month.", 0.5
"Could you be a postal clerk? In this activity, a volunteer challenges you to sort mail, deciding which letters will be delivered and which would be sent to the Dead Letter Office. Complete the challenge and leave with a prize!", 0.5
"Dive into dynamic visualizations on "Science on a Sphere" to explore the connections between the ocean, climate, and human activity.  Hear how communities are making a difference.", 0.5
"Born in Togo, West Africa and raised in Washington, DC, Tabi Bonney follows in the footsteps of his activist-musician father, Togo born Itadi Bonney, who spent his life focused on one singular mission:  to bring the “music” of “home” to the US. As an artist in music, Tabi earns domestic and global radio and TV exposure, and has performed on stages all over the world. As an entrepreneur, Tabi produced and distributed his own fashion line, bonneyrunway, which would lead to collaborations featuring product designs with African fabrics and prints.  As a video director, Tabi works with emerging talent everywhere from Washington DC to LA to Togo. Like his father, in his style and in his work, Tabi finds himself expressing about “home.” Through his portraits on display, Tabi is expressing, for the first time, for East Africa, for Ethiopia, one of the most magical and stunning “homes” he’s ever visited.", 0.5
"This installation is a celebration to the lyricist often behind the methodical heartbeat of Hip Hop Music. Our featured artist represents a core breed of talented individuals who dedicated hours, days and weeks for the culture. Andrew John Katz is a watercolor artist and educator who lives and works on Maryland's Eastern Shore. He received both his BFA and MAT degrees from the Maryland Institute College of Art in Baltimore, where he majored in General Fine Arts and Art Education. Inspired by the work of Edward Hopper, Joseph Cornell, Keith Haring, and Nick Bantock, Katz focuses on the visual relationships that straddle realism and abstraction simultaneously. His love of watercolor, its techniques and its versatility, enables him to render crisp and rich subjects while crafting dynamic compositions.", 0.5
"Every year, the National Cherry Blossom Festival ushers in spring by commemorating the 1912 gift of 3,000 cherry blossom trees from Japan to the United States of America. The festival celebrates the enduring friendship and close relationship between our two countries with a diverse and creative program which promotes traditional and contemporary arts and culture, natural beauty, and community. Blind Whino & IGDC are thrilled to showcase this celebration through the incredible work of local photographers. Each year, the IGDC community tirelessly documents the blossoms and events happening around Washington, DC and shares those images with the world through social media (@igdc). Please join us as we explore the beauty of the blossoms and vibrant festival displays with a juried photo show during the 2018 Cherry Blossom Festival", 0.5
"The Museum & Blind Whino SW Arts Club presents the Quadrant Collection for Black History Month celebrating past iconic figures who were born and raised in all four quadrants and a special honor to our current Mayor Muriel Bowser who is running for her 2nd term in office. With every shirt that sells, The Museum & Blind Whino SW Arts Club will match the sale and donate the amount to a non-profit organization in the respective quadrant.", 0.5
"This is tomorrow. This is the Future, and while we appreciate the foundation on which we were built; we’re at the future. Thank you Thank You to the 4 M’s: Marcus, Malcom, Martin, and Momma. Thank you everyone. Now lets look in the mirror towards the future. This is the Kwanzaa of Present, enjoying the benefit of Umoja (Unity), Nia (Purpose), and Kuumba (Creativity). #BlackFutures pays it forward: all the ebb and flow of Black History, the humility and smiles, the love, and the faith that we will use our tools for betterment. The mission of this exhibition is to shed hope on what’s to come. We see our heroes and sheroes in our daily lives. In entertainment, civic engagement, our children, and in ourselves. Be inspired, and be the change you want to see!- Thanks Ghandi!", 0.5
"In partnership with Blind Whino SW Arts Club and with support from The Pink Line Project, IGDC’s first show will highlight the photography of local artists. Our community of photographers show the best sides of the DMV every day through #igdc and we are excited to share those images that represent our cities, neighborhoods, people and institutions with you.", 0.5
"The inaugural Superfierce exhibition will run through November 4 featuring 30+ nationally- and locally-known female artists, photographers and sculptors including Anne Marchand, Ashley Longshore, Caitlyn Teal Price, Dominique Fierro, Julie Wolfe, Lana Gomez, Maggie O’Neill, Maryanne Pollock and more.", 0.5
"Summer School is now in session & open 7 days a week from 12p-5p until Sunday, August 6th!! Come out & reflect back on your memorable moments from elementary through high school & college!! Write those thoughts out on our walls, show some school spirit, sign your name like your signing our yearbook and lets enjoy the Summer School project!", 0.5
"The idea of Small Steps are Giant Leaps came to Astronaut Harrison's Dad while riding the bus with his 4 year old son, what was a normal everyday event to him had his son completely transfixed. Seeing that look of amazement on his face, at something so common place, really struck him. In that moment he realized that his son is an explorer and the everyday world that we take for granted to him is an amazing place filled with new sights and experiences.  He knew in that moment that he wanted to somehow document his son's journey of exploration. 18th months, 3 spacesuits, 2 helmets, and more than 50 photo shoots later, Astronaut Harrison's Dad is so proud of his little astronaut. Astronaut Harrison really enjoyed working on the project and used the experience to help him get over several childhood fears. They shot everywhere from the museum to the city pool and have traveled from dusty country roads, to the Florida Space coast and right here in Washington, D.C. They've had great support from people inviting them to photograph in movie theaters, old school barber shops, expensive hotel rooms, and, back where it all began, on the city bus. We hope these images will help be a reminder for you to take a moment and make a new discovery or explore a little bit more of your world, every single day.", 0.5
"After celebrating the iconic Air Max shoe on its 30th birthday, also known as #AirMaxDay on 03.26, we partnered with the brand to bring a special Nike A.I.R. (Artist in Residency) Installation featuring original local artwork", 0.5
"What images come to mind when you think of Washington, D.C.? How does media representation of the District compare with the everyday experiences of youth in the District? Everyday DC, a photography exhibition on view at the Southwest Arts Club in Washington D.C., from March 1, 2017 through March 31, 2017, explores these questions by visualizing daily life in Washington, D.C., through the eyes of over 100 sixth, seventh and eighth grade students from eight DC public middle schools that represent all four quadrants of the city. "Everyday DC" is the culmination of a multi-week photojournalism unit designed by the visual arts department at DC Public Schools (DCPS), DCPS visual arts educators and the Pulitzer Center. The unit, which is inspired by the Everyday Africa project from journalists Peter DiCampo and Austin Merrill and is supported by the Pulitzer Center on Crisis Reporting, was developed to align with the National Core Arts standards and the visual arts standards developed by DCPS.", 0.5
"Melissa Mitchell is an Atlanta based abstract artist, with a love of vibrant colors, unique shapes, and bold dark lines. As a self -taught artist, she pulls inspiration from her Bahamian heritage, melodic tunes, and the colorful world around her. Since February 2014, she has created over 350 original art pieces, painted over 25 larger than life murals, been featured in the media and has work sold in stores. She has also turned her favorite paintings into unique headwraps, pocket squares, socks, bow ties, home decor, and specialty textiles. She specializes in working with clients, to create one-of-a-kind pieces for homes, offices, and other personal spaces. She aims to create pieces that evoke emotion, to serve as a “light source”, speak to the soul, but above all inspire people to follow their passions and cultivate their dreams. She is known as the “Kaleidoscope of Hope”, because she brings joy through her use of colors. Anyone that experiences something she has created will find comfort in knowing that there is nothing else like it in the world. Melissa says, “art is like love, you make it what you want and it makes you feel things you can’t always describe; you’re left to just relish in the beauty of it. Art has single-handedly changed my life and the way I live it”. She is currently working on expanding her brand globally and developing significant artistic collaborations with other artists, corporations, major fashion houses and brands.", 0.5
"What would you say to women of future generations? To Future Women is an interactive artwork by Halcyon Arts Lab Fellow Georgia Saxelby that invites you – and thousands from around DC and across the globe – to write a letter to women in twenty years time. Part art and part history, this collection of letters will be archived for twenty years in Washington, DC and re-exhibited in 2037 on the 20th anniversary of the Women’s March. Over four days, join the project by writing and submitting letters while reflecting on the Hirshhorn’s unique view overlooking the National Archives and the National Mall.", 0.5
"This special exhibition curated in collaboration with NASA to celebrate the federal agency’s work and accomplishments over the past 60 years—and on display the week of the NSO Pops concert Space, the Next Frontier—explores the story of man’s advancement into space and beyond. Platforms extending down the Hall of Nations display various models and artifacts centered around Aeronautics, Human Spaceflight, Learning about Earth from Space, Exploring Our Solar System, Mysteries of the Universe, NASA Technology in Our Lives, NASA and the Future, and NASA and President John F. Kennedy.", 0.5
"Internationally renowned Ballet Nacional de Cuba made its landmark U.S. debut at the Kennedy Center 40 years ago. Last seen at the Kennedy Center in 2011, the company returns to the Opera House stage with two extraordinary ballets—Artistic Director Alicia Alonso’s definitive staging of the romantic classic Giselle with choreography after Jean Coralli and Jules Perrot and its acclaimed version of Don Quixote choreographed by Alicia Alonso after Marius Petipa. Admired for their beautiful footwork, strong dancers, and impeccable technique, the company has embraced a tradition of romantic and classical excellence since Alicia Alonso, Fernando Alonso, and Alberto Alonso (the first professional dancer in Cuba) founded it in 1948. The Ballet Nacional de Cuba has established itself as the highest expression of the Cuban school of ballet, based on a cultural legacy that spans several centuries of tradition in theatrical dance combined with a unique character infused with the essential features of the national culture. Alonso, who is one of the most revered dancers within ballet, danced with American Ballet Theatre, and among her many leading roles, is famous for her portrayal of the title role in Giselle.", 0.5
"Áurea Isabel Ramos de Sousa, more frequently known as Áurea, is a Portuguese soul singer from Santiago do Cacém, Alentejo. She debuted in 2008 with her single “Okay Alright,” which was included on the soundtrack of the Portuguese series Morangos com Açúcar. In 2015, she became a coach on The Voice Portugal.", 0.5
"Actors and musicians Lea Michele and Darren Criss will be embarking on their first ever co-headlining tour including an appearance at the Kennedy Center Concert Hall. The duo will hit the stage together and solo, performing songs from Broadway, Glee, and original songs from their recent solo albums.", 0.5
"Just over 20 years ago, pianists and close friends Pedro Burmester and Mário Laginha decided to combine their artistic styles and their taste for adventure. The album Duetos was released in 1994 and many concerts around the world followed. A few years later, as a result, the project 3 Pianos was created which included Bernardo Sassetti.", 0.5
"New York Concert Artists & Associates is pleased to present a joint recital featuring Hee-Sung Jang, piano and Jun Seo, cello.", 0.5
"Graduating seniors of the National Symphony Orchestra training program will play a recital of solo pieces.", 0.5
"The Campbell Brothers present gospel music with electric steel guitar and vocal. This music has emerged from Nashville’s House of God Keith Dominion Church, where for more than 60 years it has been an integral part of worship and a vital, if little known, American tradition.", 0.5
"The American College Dance Association's 2018 National College Dance Festival presents three programs featuring some of the finest dance works selected from colleges and universities throughout the country.", 0.5
"The 2018 Betty Carter’s Jazz Ahead program culminates in three concerts on the Kennedy Center Millennium Stage, June 7–9 at 6 p.m, in which the graduates will perform original compositions. The free performances are open to the general public, and will be broadcast live on the Kennedy Center website and archived for subsequent access.", 0.5
"The first of Christoph Eschenbach's trio of programs concluding the NSO's classical season includes Verdi's Ballet Music from Macbeth and Mendelssohn's Italian Symphony. The program also features NSO Principal Viola Daniel Foster in Walton's Viola Concerto.", 0.5
"The Fairfax Wind Symphony, comprised of current, retired, and future music educators from the D.C. area, presents a program of wind music.", 0.5
"The 19th Annual Cappies Gala 2018 awards ceremony recognizes and honors high school theater students from over sixty schools in the Washington metropolitan area. This "Tony-style" gala program includes performances featuring Cappies dancers and singers, excerpts from nominated plays and musicals, and featured/nominated songs.", 0.5
"Davey Yarborough and Esther Williams take listeners on a journey through many musical genres, infusing themselves into the music with Yarborough’s captivating woodwinds and Williams’s soulful vocals. Their sextet also includes Jon Ozment on piano, David Marsh on bass, Francis Thompson on percussion, and Isaac Daniel on piano, and together, they lay the foundation for a jazz performance you won’t forget.", 0.5
"Taking his talents from the podium to the piano, the National Symphony Orchestra's own Christoph Eschenbach is joined by four distinguished NSO musicians: Nurit Bar-Josef (concertmaster), Mark Evans (cello), Eugene Mondie (acting principal clarinet), and Abel Pereira (principal horn). Enjoy an intimate celebration of Eschenbach's myriad artistic contributions to the NSO and Kennedy Center as he joins his esteemed colleagues in this evening of classic Robert Schumann and Johannes Brahms works.", 0.5
"Chuck Redd and Robert Redd will perform a selection of jazz classics, American popular standards, bossa nova, and original compositions.", 0.5
"Christoph Eschenbach's second program of his late-season trio includes Beethoven's splendid Symphony No. 4, Mozart's fascinating Oboe Concerto featuring NSO Principal Oboe Nick Stovall, and overtures to Rossini's William Tell and Mendelssohn's A Midsummer Night's Dream.",0.5
"Members of the National Symphony Orchestra play chamber works.", 0.5
"The concert opens with Nathalie Pires, whose intense voice and raw emotion have gained her overwhelming recognition by the media and her international audiences as one of today's leading "Fadistas." She will be joined in a duet performance by Camané, the leading Portuguese fado male vocalist, who will perform solo for the rest of the concert.", 0.5
"The Washington, DC based Peace & Body Roll Duo BOOMscat will take you on an emotional, meditative journey through life, love, and relationships. Multi-instrumentalist/ producer, Asha Santee (BOOM), and vocalist/songwriter Jennifer Patience Rowe
(scat) create a sound that ignites vulnerability, elevation and self-reflection.", 0.5
"Christoph Eschenbach concludes the NSO's classical season with a program of Haydn's exuberant "Oxford" Symphony, plus Mozart's A Little Night Music, Wagner's Prelude to The Mastersingers of Nuremberg, and R. Strauss' Horn Concerto No. 1 featuring NSO Principal Horn Abel Pereira.", 0.5
"Billboard-charting jazz vocalist Christie Dashiell and her quartet perform inventive arrangements of popular songs and cutting-edge originals. The quartet will feature her brother and dynamic drummer Carroll CV Dashiell III.", 0.5
"The company presents three new dances created at the National Portrait Gallery during Burgess's residency as the Smithsonian Institution's first official choreographer. The dances, I am Vertical, After 1001 Nights, and Confluence exemplify Burgess's sublime choreography which poetically delves into the emotional terrain of our shared humanity. Burgess has been called "not only a Washington prize but a national treasure" by the Washington Post Pulitzer Prize-winning critic Sarah Kaufman.", 0.5
"DC Jazz Festival and The Kennedy Center present Trance, the two-piano project featuring Gonzalo Rubalcaba and Chucho Valdés. The concert combines leading living exponents of two generations in the great Cuban piano tradition.", 0.5
"Veronneau’s repertoire, performed in English, French, Portuguese, and Spanish, spans the world musically and geographically, mixing samba, bossa nova, swing, and French chanson with original compositions. The band, featuring musicians from Canada, the U.K., Brazil, the U.S., and Senegal, has received multiple awards for Best Jazz Group, Jazz Vocals, and Jazz Recording for their performances.", 0.5
"The Settles Quintet presents a program of original compositions, unique arrangements of jazz standards and popular tunes, and straight jazz. Their music addresses societal issues such as racism and social injustice while encouraging healing through music, unity, and understanding.", 0.5
"Australian indie-folk foursome All Our Exes Live In Texas are recent recipients of the prestigious ARIA award for their debut album When We Fall. Lush, four-part harmonies and complex songwriting are delivered with precision, wit, and ease by the charismatic and captivating quartet.", 0.5
"The Masterworks Festival Chorus offers a performance of Duruflé's Requiem on a program also featuring Florida Gulf Coast University's Bower School of Music Wind Ensemble.", 0.5
"Elida Almeida, a Cape Verdean morna-coladeira singer, is influenced by funaná, batuque, and rhythms that were created by deserted slaves decades ago. Born in Pedra Badejo in the east of Santiago Island, she has now put out three albums within three years.", 0.5
"As beloved on Broadway and opera stages as she is in her roles in film and on television, iconic singer and actress Audra McDonald joins the NSO for an exquisite selection of her favorite music.", 0.5
"Don't miss this electrifying new musical about the greatest R&B group of all time. With their signature dance moves and harmonies, they rose to the top of the charts, and their moving story still resonates five decades later. The show features such iconic hits as My Girl, Just My Imagination, Papa Was a Rolling Stone, and many more.", 0.5
"UNHCR, the UN Refugee Agency, presents Mélat to commemorate World Refugee Day; Mélat’s stage show is emotional, lively, and raw. Crowds cannot help but be moved emotionally and kinetically by her commanding vocals and stunning dynamics when the songstress takes the stage.", 0.5
"An artist whose music is at once timeless yet utterly of its time, Gregory Porter joins the National Symphony Orchestra for an evening in support of his album Nat King Cole & Me.", 0.5
"Top Argentinean blues guitarist and acclaimed music educator Don Vilanova joins D.C. harmonica player and vocalist Bruce Ewan. Tonight’s collaboration reunites the blues pair who have toured and recorded together extensively in Argentina, Chile, and the U.S. over the past 20 years.", 0.5
"Melissa Etheridge brings her raw, expressive voice and powerhouse guitar prowess to the Concert Hall for a sampling of heartfelt hits from her groundbreaking career.", 0.5
"Serenade! Choral Festival: The Central Australian Aboriginal Women’s Choir, custodians of a 125-year-old choral tradition inherited from German missionaries, is comprised of six indigenous choirs from the Northern Territory’s most remote communities. Following the Central Australian Aboriginal Women’s Choir is a performance by the Indonesian Children and Youth Choir–Cordana whose glorious combination of song and movement recalls Mandela’s joyful declaration, It is music and dancing that make me at peace with the world.", 0.5
"The Friday Morning Music Club Foundation presents the final round of its Washington International Competition for Strings 2018, during which a group of outstanding young instrumentalists will perform before a panel of esteemed judges for financial and performance awards.", 0.5
"Washington, D.C.-based band Beauty Pill will perform songs from their critically acclaimed album Beauty Pill Describes Things As They Are at the Millennium Stage. Join us.", 0.5
"Since May 1989, Artur Fernandes, Filipe Cal, Filipe Ricardo, and Francisco Miguel of Dancas Ocultas have developed their skills as performers while investigating the possibilities of removing the concertina, a diatonic accordion instrument, from traditional folkloric songs.", 0.5
"New York Concert Artists & Associates presents Jayoung Hong, piano, in Recital", 0.5
"The 2018 Serenade! Washington D.C. Choral Festival celebrates the 100th birthday of Nelson Rolihlahla Mandela with eight days of free choral music performances co-presented by Classical Movements and the Kennedy Center.", 0.5
"Serenade! Choral Festival: Olga, an all-male a cappella quintet from the Netherlands will perform two world premieres from female Dutch composers: Anne-Maartje Lemereis’s Requiem for the Glass Ceiling and Carlijn Metselaar’s Mansplaining. Additionally, an inspirational ensemble consisting of orphaned, blind, and differently-abled Tamil kids, the Chennai Children’s Choir, sings with perfect diction in Telugu, Hindi, Bengali, Urdu, Kannada, and English.", 0.5
"Serenade! Choral Festival: Having mastered the forbidden-for-women art of Tuvan throat-singing, southern Siberia’s Tyva Kyzy is the only all-female group performing traditional khöömei (“overtone”) songs, including a brand-new piece from founder Choduraa Tumat. The Nathaniel Dett Chorale is Canada’s first professional choral group dedicated to Afrocentric music of all styles: classical, spiritual, gospel, jazz, folk, and blues.", 0.5
"Serenade! Choral Festival: Tiharea, a trio of singing, dancing, and percussion-playing sisters from southern Madagascar, offer music from their native Androy region. Additionally, Afro-Venezuelan singer Betsayda Machado and her lifelong group La Perranda El Clavo, expert exponents of the infectious parranda genre, will follow. They are known to not be satisfied until every last person in the crowd is up and moving.", 0.5
"Ben Folds curates and hosts this unique “part concert, part party” event that defies the traditional classical music presentation by shining a spotlight on great live music performed by the NSO and special guests in a laid-back and relaxed setting.", 0.5
"Serenade! Choral Festival: Founded in 1968, the Howard University Gospel Choir is the first collegiate choir of its kind in the world—a truly outstanding body of students and alumni using God’s great gift of music to spread His good news. Canada’s coolest chanteurs, Countermeasure performs the world premiere of founder and award-winning composer Aaron Jensen’s own multimedia tribute to Nelson Mandela, focused on truth and reconciliation.", 0.5
"After a highly successful debut at Carnegie Hall in the winter of 2017, students and faculty of the Irvine School of Music are excited to make their Kennedy Center debut. Founded in 2004 by pianist Cameron Tong, the School serves students as young as 18 months old through adults. Through dynamic and sequenced curricula in both private and group classes, and a range of motivating performance and certification opportunities, the School has provided hundreds of families with the skills necessary for a lifetime enjoyment of music.", 0.5
"Folk music legends Stephen Stills and Judy Collins tour together for the first time sharing songs from their rich catalogs and debut songs from their latest album. Singer/songwriter Kenny White will open the show.", 0.5