"Talk with an animal keeper who cares for the Zoo's lions and tigers twice daily between the animal yards to the right of the carousel in Great Cats Circle.", 0
"Overview of the Zoo. 2 hour walking tour subject to volunteer availability. Groups larger than 10 people please call [phone].", 0
"This learning space designed especially for children ages six and under combines age appropriate activities with museum collections and touchable objects to provide a gateway to history and a place to exercise curiosity for the youngest historians.", 0
"Spark!Lab is where museum visitors become inventors. The Lemelson Center for the Study of Invention and Innovation invites children between the ages of 6 and 12 to create, collaborate, explore, test, experiment and invent. Activities for children and families incorporate traditional science, technology, engineering and math (STEM) with art, history and creativity. Spark!Lab activities are designed around common themes that connect to National Museum of American History collections and exhibitions. Themes are developed broadly to incorporate a wide range of collections and will change on a regular basis, ensuring that regular visitors have something new to explore.", 0
"Take a stroll among live butterflies and exotic plants! Located adjacent to Partners in Evolution, this tropical oasis offers visitors a rare opportunity to get close to a variety of living butterflies from all over the world.", 0
"Ages 4-8. Get ready to explore the world under your feet in this underground puppet adventure.", 0
"An animal keeper will introduce you to one of the Zoo's small mammals like an armadillo or naked mole-rat.", 0
"Thousands of fish species live in the Amazon River Basin. Meet some of them during this feeding in Amazonia.", 0
"Talk with one of the animal keepers who cares for the Zoo's Andean bears daily at 11 a.m. and 2 p.m. Andean bears are located between the Zoo's Amazonia and American Trail exhibits.", 0
"Learn all about Asian elephants and how animal care staff work with these four-ton animals!", 0
"Alpacas, donkeys, and goats-Oh My! Keepers will introduce you to one of the many furry or feathered residents of the Farm. This demonstration is weather dependent.", 0
"Come meet a keeper at the Reptile Discovery Center and learn about one fascinating species they care for.", 0
"Come hear what it takes to look after the Zoo's pandas from one of our animal keepers. This demonstration may take place at the red panda OR giant panda yards. Check the board at the entrance to Asia Trail for the exact location.", 0
"Hear museum staff read children's stories about aviation or space exploration; then try your hand at an art activity. See the National Air and Space Museum website for today's title.", 0
"Watch as keeper staff train our seals or sea lions and learn more about these beautiful marine mammals! Check the board located near the Get your Feet Wet tide pool exhibit on American Trail for information on today’s demo.", 0
"Throughout May, imagiNATIONS Story & Discovery recognizes Asian Pacific American Heritage Month with Tutu’s Quilt: Ke Kapa Kuiki a Tutu, by James Rumford. The book tells the story of Hawaiian annexation through the eyes of a fictional grandmother and her family. Tutu's actions show how the tradition of flag quilts reflects the importance of Hawaiian sovereignty. Afterward, make a community “quilt” using felt! Recommended age: 3+", 0
"Story time in our Explore! space immerses you in tales of artists, presidents, inventors, athletes, and more! Before or after story time, enjoy our family space where you can play and learn about portraiture. 11:45am Tuesday-Friday. All ages welcome. No reservation required.", 0
"Visit our shocking new Electric Fishes Demonstration Lab at the Amazonia Field Station and learn about these fascinating fishes from an animal keeper who cares for them.", 0
"Animal care staff will introduce you to one of the species on American Trail. Check the board located near the Get your Feet Wet tide pool exhibit on American Trail for information on today’s demo.", 0
"Alpacas, donkeys, and goats-Oh My! Keepers will introduce you to one of the many furry or feathered residents of the Farm. This demonstration is weather dependent.", 0
"Hear from an animal keeper and get a view of one of our sloth bears in their yard as they enjoy a food or enrichment* item. *The Smithsonian's National Zoo's enrichment program provides physically and mentally stimulating toys, activities and environments for all the Zoo’s animals. Enrichment allows animals to demonstrate their species-typical behavior, gives them opportunity to exercise control or choice over their environment and enhances their well-being. Enrichment is just as essential to animal welfare as proper nutrition and veterinary care.", 0
"Asia Trail Animal Feeding. Check the sign at the entrance to Asia Trail to see which animal will receive a treat during today's demonstration.", 0
"Lemur Feeding. Watch these dynamic primates from Madagascar as they discover enrichment items. Weather permitting.", 0
"Join us for a hands-on program in honor of Asian Pacific American Heritage Month! As Polynesian voyagers settled islands throughout the Pacific Ocean, including Hawai’i, they brought useful plants with them. Learn about these “canoe plants” and their many uses, from making outrigger canoes to providing food and making clothes. This 5-to-10-minute program repeats on demand. Recommended age: 0+", 0
"Meet the newest member of the Hirshhorn team: Pepper! Pepper is a social, humanoid robot designed to start conversations, share information, and have fun. Our Pepper is one of the first of its kind at the Smithsonian, part of a pilot project that lets us experiment with the use of social robots in museum spaces. Curious? Come meet Pepper, chat with the team, and get the inside scoop on this exciting new tech adventure. Stop by the info desk to see where Pepper is hanging out that day!", 0
"All aboard for an exciting three-day rail journey through West Virginia's breathtaking mountain scenery led by railroad historian Joe Nevin.", 0
"Check it out! Find our cart in-gallery and check out a kit to use inside the museum. Kits include a children’s book, suggested artworks for viewing, and hands-on materials. This program is a partnership between Smithsonian Libraries and the Hirshhorn.", 0
"This learning space designed especially for children ages six and under combines age appropriate activities with museum collections and touchable objects to provide a gateway to history and a place to exercise curiosity for the youngest historians.", 0
"Wednesday and Friday mornings are all about our youngest learners! Join us from 10 a.m to noon in the imagiNATIONS Activity Center for a pop-up space where babies can practice their motor skills, engage with objects for new sensory experiences, and play!", 0
"Concerts at the Museum in Washington, DC feature vocal and instrumental selections from a variety of musical genres including big band, jazz, popular, patriotic, and classical. World-class musicians from the U.S. military are sure to both entertain and inspire you.", 0
"Discover the Golden Triangle neighborhood and the outdoor sculptures of No Spectators: Beyond the Renwick during this walking tour. Meet outside Renwick Gallery entrance, Pennsylvania Avenue. The tour lasts approximately 90 minutes. (Weather permitting.) No Spectators: Beyond the Renwick, an installation of outdoor sculptures and related programming in the neighborhood, is made possible by a collaboration with the Golden Triangle Business Improvement District and support from Lyft.", 0
"Sheep Shearing Demonstrations: Watch our livestock staff perform this annual spring activity using 18th century shears", 0
"Listen to our Resident Fifer play different fifes, flutes, and a drum to demonstrate their different sounds and functions. Learn about some of the musicians who played music on the front lines of the American Revolution and examine replicas of 18th-century uniforms, books, and sheet music. Our fifer also demonstrates tunes for dancing, such as a minuet, a jig, and a reel.", 0
"Explore beautiful gardens that combine form and function, see 18th-century trees that have stood the test of time, and discover the carefully crafted landscape that George Washington wanted you to experience.", 0
"Experience George Washington's Mount Vernon from a different perspective during this 45-minute narrated sightseeing excursion on the Potomac River.", 0
"Story Time in Hands-on-History. Listen to Mount Vernon staff read I am George Washington by Brad Meltzer.", 0
"Drop in and exchange greetings with our nation's first First Lady. Listen to stories from the woman that knew George Washington best - his wife, Martha. An actress portraying Martha Washington will regale you with tales of what it was like being married to our first president, hosting guests at Mount Vernon, living in the eighteenth century - and much more!", 0
"Fiber Demonstrations. Observe spinning, weaving, and fiber processing demonstrations while discussing Washington's textile industry at Mount Vernon.", 0
"Hands-on-History Discovery Program. Families with young children are encouraged to explore and discover together through educational games, puzzles, and activities.", 0
"Children's Afternoon Activities. Participate in hands-on activities and create a special craft to take home as a souvenir of your visit! Space and supplies are limited.", 0
"Visit the mobile Discovery Station in the Education Center Lobby to participate in hands-on activities, watch demonstrations, and see 18th-century objects. The Hands-on-History Center is closed during the Discovery Station program.", 0
"Character interpreters portraying Washington's granddaughter, personal physician, enslaved manservant and others will give you a first-person narrative of life with the Father of Our Country.", 0
"Mount Vernon’s youngest visitors can make crafts and play games while learning about the Father of our Country! Children learn the same themes and ideas presented in the programming at Mount Vernon by participating in hands-on activities.", 0
"Learn about the symbols, celebrations, funerals, protests, parades, and marches of Pennsylvania Avenue.", 0
"Sunset Storytime: Join a park ranger and listen to a story about symbols in the National Mall and Memorial Park", 0
"Join a park ranger to explore the World War II Memorial and Franklin Delano Roosevelt Memorial. Dogs welcome on leash.", 0
"Join a park ranger to explore memorials that honor, recognize, and remember those who served in our nation’s conflicts.", 0
"The smash-hit show from last year is back! Gather round the iconic tree of life for traditional, songs, stories, and dances from “Iya” Bashea Imana and her talented troupe of Kuumba Kids. This highly participatory show features puppets, movement, and motivational music that rouses the spirit and moves the heart.", 0
"It’s field-trip day and Jojo can’t wait to get to the zoo! But when he finds a little lost furball, what can he do? Asking for help for his new animal friend leads to a behind-the-scenes adventure, meeting some favorite animals, and learning about our wonderful Earth and its creatures.", 0
"Award-winning children's songwriter & recording artist, Yosi, brings songs, dances & instruments from around the world to you!  Don’t miss this multicultural, interactive, and educational concert.  Children will learn to say “hello” and count in various languages.  They’ll participate in two dances from other cultures and most importantly, learn about tolerance and acceptance of people from different parts of the world.", 0
"Red scales, white tails, and blue tongues - a variety of colorful live reptiles from the USA and all over the world will be featured during this wildly exciting show!  An engaging, kid-friendly Wildlife Educator will educate and entertain with exciting animal stories and fun animal facts.", 0
"Culture Shock DC shares the power, beauty, and energy of hip-hop in an interactive performance guaranteed to get you up on your feet. Find out what makes hip-hop such a unique and vibrant form, and cheer these amazing dance artist-educators in action. Get into the act as you learn some of the group’s choreography, and take the stage to show off your best freestyle moves!", 0
"Discover the engineering marvels, new and old, that make our world great and explore new technologies that will make it even stronger!  We will ride on a futuristic hover board and fire projectiles using one of the most basic engineering defenses: a catapult!  We will learn about renewable solar and wind technologies and try to demolish a building to better understand earthquake construction and natural disaster protection!", 0
"You can’t spell funk without “fun”—and that’s what guaranteed when SWAGFUNK takes over the stage. The D.C. band’s musical mix of funk, jazz, rock, pop, R&B, and reggae celebrates the joy of classic styles, and their high-energy grooves will have you singing and dancing along at a summer party you won’t want to miss!", 0
"This explosive company from Montgomery County shares the richness of African American culture by dancing the heritage of the African homelands. In a spectacular performance that blends chest-pounding drumming and foot-stomping leaps and steps, these performers create an infectious joy that captures hearts and sprits.", 0
"Today's Class: Fruits and Veggies. Help cultivate your infant’s developing palate by comparing the colors of fruits and vegetables to pieces in the National Gallery of Art. Families will explore different types of produce with hands-on observations and maybe even some taste-testing!", 0
"Today's Class: Elephants. Elephants are particularly lovable creatures who figure prominently in Indian culture. Children will learn about these gentle giants and visit the Sackler Gallery to hear a story about Ganesha, the elephant-headed Hindu god.", 0
"Watch as keeper staff train our seals or sea lions and learn more about these beautiful marine mammals! Check the board located near the Get your Feet Wet tide pool exhibit on American Trail for information on today’s demo.", 0
"Portrait Discovery Kits are an interactive and imaginative way for visitors to learn more about people who are in the National Portrait Gallery and their contributions to American history. The kits offer a self-guided tour, Seek and Find cards, Portrait Detective and Historian Guides, and a Compare and Contrast activity using a doll. Visitors can check out kits just outside of the National Portrait Gallery’s education center, room E151 on the first floor. Kits must be returned prior to 4 p.m. This program is sponsored in part by the Reinsch Family Education Endowment.", 0
"Visitors can listen to a story and create art inspired by someone in the Portrait Gallery’s collection. This weekend hear about Olympic swimmer, Gertrude Ederle.", 0
"STORYTIME explores contemporary art through stories and movement. Museum staff will read aloud a book, introduce children to an artist in the collection, and lead a hands-on activity. Nursing moms welcome. Stroller parking is available in the Hirshhorn lobby. Groups of 10 or more should contact [email] to reserve a program in advance. Please note: snacks are not allowed inside the Museum, but you may eat outside on our Plaza before or after the program.", 0
"Dive into dynamic visualizations on "Science on a Sphere" to explore the connections between the ocean, climate, and human activity.  Hear how communities are making a difference.", 0
"Born in Togo, West Africa and raised in Washington, DC, Tabi Bonney follows in the footsteps of his activist-musician father, Togo born Itadi Bonney, who spent his life focused on one singular mission:  to bring the “music” of “home” to the US. As an artist in music, Tabi earns domestic and global radio and TV exposure, and has performed on stages all over the world. As an entrepreneur, Tabi produced and distributed his own fashion line, bonneyrunway, which would lead to collaborations featuring product designs with African fabrics and prints.  As a video director, Tabi works with emerging talent everywhere from Washington DC to LA to Togo. Like his father, in his style and in his work, Tabi finds himself expressing about “home.” Through his portraits on display, Tabi is expressing, for the first time, for East Africa, for Ethiopia, one of the most magical and stunning “homes” he’s ever visited.", 0
"This installation is a celebration to the lyricist often behind the methodical heartbeat of Hip Hop Music. Our featured artist represents a core breed of talented individuals who dedicated hours, days and weeks for the culture. Andrew John Katz is a watercolor artist and educator who lives and works on Maryland's Eastern Shore. He received both his BFA and MAT degrees from the Maryland Institute College of Art in Baltimore, where he majored in General Fine Arts and Art Education. Inspired by the work of Edward Hopper, Joseph Cornell, Keith Haring, and Nick Bantock, Katz focuses on the visual relationships that straddle realism and abstraction simultaneously. His love of watercolor, its techniques and its versatility, enables him to render crisp and rich subjects while crafting dynamic compositions.", 0
"Every year, the National Cherry Blossom Festival ushers in spring by commemorating the 1912 gift of 3,000 cherry blossom trees from Japan to the United States of America. The festival celebrates the enduring friendship and close relationship between our two countries with a diverse and creative program which promotes traditional and contemporary arts and culture, natural beauty, and community. Blind Whino & IGDC are thrilled to showcase this celebration through the incredible work of local photographers. Each year, the IGDC community tirelessly documents the blossoms and events happening around Washington, DC and shares those images with the world through social media (@igdc). Please join us as we explore the beauty of the blossoms and vibrant festival displays with a juried photo show during the 2018 Cherry Blossom Festival", 0
"The Museum & Blind Whino SW Arts Club presents the Quadrant Collection for Black History Month celebrating past iconic figures who were born and raised in all four quadrants and a special honor to our current Mayor Muriel Bowser who is running for her 2nd term in office. With every shirt that sells, The Museum & Blind Whino SW Arts Club will match the sale and donate the amount to a non-profit organization in the respective quadrant.", 0
"This is tomorrow. This is the Future, and while we appreciate the foundation on which we were built; we’re at the future. Thank you Thank You to the 4 M’s: Marcus, Malcom, Martin, and Momma. Thank you everyone. Now lets look in the mirror towards the future. This is the Kwanzaa of Present, enjoying the benefit of Umoja (Unity), Nia (Purpose), and Kuumba (Creativity). #BlackFutures pays it forward: all the ebb and flow of Black History, the humility and smiles, the love, and the faith that we will use our tools for betterment. The mission of this exhibition is to shed hope on what’s to come. We see our heroes and sheroes in our daily lives. In entertainment, civic engagement, our children, and in ourselves. Be inspired, and be the change you want to see!- Thanks Ghandi!", 0
"In partnership with Blind Whino SW Arts Club and with support from The Pink Line Project, IGDC’s first show will highlight the photography of local artists. Our community of photographers show the best sides of the DMV every day through #igdc and we are excited to share those images that represent our cities, neighborhoods, people and institutions with you.", 0
"The inaugural Superfierce exhibition will run through November 4 featuring 30+ nationally- and locally-known female artists, photographers and sculptors including Anne Marchand, Ashley Longshore, Caitlyn Teal Price, Dominique Fierro, Julie Wolfe, Lana Gomez, Maggie O’Neill, Maryanne Pollock and more.", 0
"The idea of Small Steps are Giant Leaps came to Astronaut Harrison's Dad while riding the bus with his 4 year old son, what was a normal everyday event to him had his son completely transfixed. Seeing that look of amazement on his face, at something so common place, really struck him. In that moment he realized that his son is an explorer and the everyday world that we take for granted to him is an amazing place filled with new sights and experiences.  He knew in that moment that he wanted to somehow document his son's journey of exploration. 18th months, 3 spacesuits, 2 helmets, and more than 50 photo shoots later, Astronaut Harrison's Dad is so proud of his little astronaut. Astronaut Harrison really enjoyed working on the project and used the experience to help him get over several childhood fears. They shot everywhere from the museum to the city pool and have traveled from dusty country roads, to the Florida Space coast and right here in Washington, D.C. They've had great support from people inviting them to photograph in movie theaters, old school barber shops, expensive hotel rooms, and, back where it all began, on the city bus. We hope these images will help be a reminder for you to take a moment and make a new discovery or explore a little bit more of your world, every single day.", 0
"After celebrating the iconic Air Max shoe on its 30th birthday, also known as #AirMaxDay on 03.26, we partnered with the brand to bring a special Nike A.I.R. (Artist in Residency) Installation featuring original local artwork", 0
"What images come to mind when you think of Washington, D.C.? How does media representation of the District compare with the everyday experiences of youth in the District? Everyday DC, a photography exhibition on view at the Southwest Arts Club in Washington D.C., from March 1, 2017 through March 31, 2017, explores these questions by visualizing daily life in Washington, D.C., through the eyes of over 100 sixth, seventh and eighth grade students from eight DC public middle schools that represent all four quadrants of the city. "Everyday DC" is the culmination of a multi-week photojournalism unit designed by the visual arts department at DC Public Schools (DCPS), DCPS visual arts educators and the Pulitzer Center. The unit, which is inspired by the Everyday Africa project from journalists Peter DiCampo and Austin Merrill and is supported by the Pulitzer Center on Crisis Reporting, was developed to align with the National Core Arts standards and the visual arts standards developed by DCPS.", 0
"Melissa Mitchell is an Atlanta based abstract artist, with a love of vibrant colors, unique shapes, and bold dark lines. As a self -taught artist, she pulls inspiration from her Bahamian heritage, melodic tunes, and the colorful world around her. Since February 2014, she has created over 350 original art pieces, painted over 25 larger than life murals, been featured in the media and has work sold in stores. She has also turned her favorite paintings into unique headwraps, pocket squares, socks, bow ties, home decor, and specialty textiles. She specializes in working with clients, to create one-of-a-kind pieces for homes, offices, and other personal spaces. She aims to create pieces that evoke emotion, to serve as a “light source”, speak to the soul, but above all inspire people to follow their passions and cultivate their dreams. She is known as the “Kaleidoscope of Hope”, because she brings joy through her use of colors. Anyone that experiences something she has created will find comfort in knowing that there is nothing else like it in the world. Melissa says, “art is like love, you make it what you want and it makes you feel things you can’t always describe; you’re left to just relish in the beauty of it. Art has single-handedly changed my life and the way I live it”. She is currently working on expanding her brand globally and developing significant artistic collaborations with other artists, corporations, major fashion houses and brands.", 0
"What would you say to women of future generations? To Future Women is an interactive artwork by Halcyon Arts Lab Fellow Georgia Saxelby that invites you – and thousands from around DC and across the globe – to write a letter to women in twenty years time. Part art and part history, this collection of letters will be archived for twenty years in Washington, DC and re-exhibited in 2037 on the 20th anniversary of the Women’s March. Over four days, join the project by writing and submitting letters while reflecting on the Hirshhorn’s unique view overlooking the National Archives and the National Mall.", 0
"This special exhibition curated in collaboration with NASA to celebrate the federal agency’s work and accomplishments over the past 60 years—and on display the week of the NSO Pops concert Space, the Next Frontier—explores the story of man’s advancement into space and beyond. Platforms extending down the Hall of Nations display various models and artifacts centered around Aeronautics, Human Spaceflight, Learning about Earth from Space, Exploring Our Solar System, Mysteries of the Universe, NASA Technology in Our Lives, NASA and the Future, and NASA and President John F. Kennedy.", 0
"Internationally renowned Ballet Nacional de Cuba made its landmark U.S. debut at the Kennedy Center 40 years ago. Last seen at the Kennedy Center in 2011, the company returns to the Opera House stage with two extraordinary ballets—Artistic Director Alicia Alonso’s definitive staging of the romantic classic Giselle with choreography after Jean Coralli and Jules Perrot and its acclaimed version of Don Quixote choreographed by Alicia Alonso after Marius Petipa. Admired for their beautiful footwork, strong dancers, and impeccable technique, the company has embraced a tradition of romantic and classical excellence since Alicia Alonso, Fernando Alonso, and Alberto Alonso (the first professional dancer in Cuba) founded it in 1948. The Ballet Nacional de Cuba has established itself as the highest expression of the Cuban school of ballet, based on a cultural legacy that spans several centuries of tradition in theatrical dance combined with a unique character infused with the essential features of the national culture. Alonso, who is one of the most revered dancers within ballet, danced with American Ballet Theatre, and among her many leading roles, is famous for her portrayal of the title role in Giselle.", 0
"Áurea Isabel Ramos de Sousa, more frequently known as Áurea, is a Portuguese soul singer from Santiago do Cacém, Alentejo. She debuted in 2008 with her single “Okay Alright,” which was included on the soundtrack of the Portuguese series Morangos com Açúcar. In 2015, she became a coach on The Voice Portugal.", 0
"Actors and musicians Lea Michele and Darren Criss will be embarking on their first ever co-headlining tour including an appearance at the Kennedy Center Concert Hall. The duo will hit the stage together and solo, performing songs from Broadway, Glee, and original songs from their recent solo albums.", 0
"Just over 20 years ago, pianists and close friends Pedro Burmester and Mário Laginha decided to combine their artistic styles and their taste for adventure. The album Duetos was released in 1994 and many concerts around the world followed. A few years later, as a result, the project 3 Pianos was created which included Bernardo Sassetti.", 0
"New York Concert Artists & Associates is pleased to present a joint recital featuring Hee-Sung Jang, piano and Jun Seo, cello.", 0
"Graduating seniors of the National Symphony Orchestra training program will play a recital of solo pieces.", 0
"The Campbell Brothers present gospel music with electric steel guitar and vocal. This music has emerged from Nashville’s House of God Keith Dominion Church, where for more than 60 years it has been an integral part of worship and a vital, if little known, American tradition.", 0
"The American College Dance Association's 2018 National College Dance Festival presents three programs featuring some of the finest dance works selected from colleges and universities throughout the country.", 0
"The 2018 Betty Carter’s Jazz Ahead program culminates in three concerts on the Kennedy Center Millennium Stage, June 7–9 at 6 p.m, in which the graduates will perform original compositions. The free performances are open to the general public, and will be broadcast live on the Kennedy Center website and archived for subsequent access.", 0
"The first of Christoph Eschenbach's trio of programs concluding the NSO's classical season includes Verdi's Ballet Music from Macbeth and Mendelssohn's Italian Symphony. The program also features NSO Principal Viola Daniel Foster in Walton's Viola Concerto.", 0
"This new series of free workshops designed for families with children under the age of 8* explores the power of the arts to promote wellness of the mind and body. Every second Saturday of the month, local arts organizations offer two 45-minute workshops in the Kennedy Center Grand Foyer.", 0
"The Fairfax Wind Symphony, comprised of current, retired, and future music educators from the D.C. area, presents a program of wind music.", 0
"The 19th Annual Cappies Gala 2018 awards ceremony recognizes and honors high school theater students from over sixty schools in the Washington metropolitan area. This "Tony-style" gala program includes performances featuring Cappies dancers and singers, excerpts from nominated plays and musicals, and featured/nominated songs.", 0
"Davey Yarborough and Esther Williams take listeners on a journey through many musical genres, infusing themselves into the music with Yarborough’s captivating woodwinds and Williams’s soulful vocals. Their sextet also includes Jon Ozment on piano, David Marsh on bass, Francis Thompson on percussion, and Isaac Daniel on piano, and together, they lay the foundation for a jazz performance you won’t forget.", 0
"Taking his talents from the podium to the piano, the National Symphony Orchestra's own Christoph Eschenbach is joined by four distinguished NSO musicians: Nurit Bar-Josef (concertmaster), Mark Evans (cello), Eugene Mondie (acting principal clarinet), and Abel Pereira (principal horn). Enjoy an intimate celebration of Eschenbach's myriad artistic contributions to the NSO and Kennedy Center as he joins his esteemed colleagues in this evening of classic Robert Schumann and Johannes Brahms works.", 0
"Chuck Redd and Robert Redd will perform a selection of jazz classics, American popular standards, bossa nova, and original compositions.", 0